,Checking account,Duration,Credit history,Purpose,Credit amount,Savings account,Employment since,Installment rate,Status & sex,Debtors & guarantors,Residence since,Property,Age,Other installments,Housing,Existing credits,Job,Kept people,Phone,Foreign worker,Target
0,1,6,4,3,1169,5,5,4,3,1,4,1,67,2,2,2,3,1,2,1,1
1,2,48,2,3,5951,1,3,2,2,1,2,1,22,2,2,1,3,1,1,1,2
2,4,12,4,6,2096,1,4,2,3,1,3,1,49,2,2,1,2,2,1,1,1
3,1,42,2,2,7882,1,4,2,3,3,4,2,45,2,3,1,3,2,1,1,1
4,1,24,3,0,4870,1,3,3,3,1,4,4,53,2,3,2,3,2,1,1,2
5,4,36,2,6,9055,5,3,2,3,1,4,4,35,2,3,1,2,2,2,1,1
6,4,24,2,2,2835,3,5,3,3,1,4,2,53,2,2,1,3,1,1,1,1
7,2,36,2,1,6948,1,3,2,3,1,2,3,35,2,1,1,4,1,2,1,1
8,4,12,2,3,3059,4,4,2,1,1,4,1,61,2,2,1,2,1,1,1,1
9,2,30,4,0,5234,1,1,4,4,1,2,3,28,2,2,2,4,1,1,1,2
10,2,12,2,0,1295,1,2,3,2,1,1,3,25,2,1,1,3,1,1,1,2
11,1,48,2,9,4308,1,2,3,2,1,4,2,24,2,1,1,3,1,1,1,2
12,2,12,2,3,1567,1,3,1,2,1,1,3,22,2,2,1,3,1,2,1,1
13,1,24,4,0,1199,1,5,4,3,1,4,3,60,2,2,2,2,1,1,1,2
14,1,15,2,0,1403,1,3,2,2,1,4,3,28,2,1,1,3,1,1,1,1
15,1,24,2,3,1282,2,3,4,2,1,2,3,32,2,2,1,2,1,1,1,2
16,4,24,4,3,2424,5,5,4,3,1,4,2,53,2,2,2,3,1,1,1,1
17,1,30,0,9,8072,5,2,2,3,1,3,3,25,1,2,3,3,1,1,1,1
18,2,24,2,1,12579,1,5,4,2,1,2,4,44,2,3,1,4,1,2,1,2
19,4,24,2,3,3430,3,5,3,3,1,2,3,31,2,2,1,3,2,2,1,1
20,4,9,4,0,2134,1,3,4,3,1,4,3,48,2,2,3,3,1,2,1,1
21,1,6,2,3,2647,3,3,2,3,1,3,1,44,2,1,1,3,2,1,1,1
22,1,10,4,0,2241,1,2,1,3,1,3,1,48,2,1,2,2,2,1,2,1
23,2,12,4,1,1804,2,2,3,3,1,4,2,44,2,2,1,3,1,1,1,1
24,4,10,4,2,2069,5,3,2,4,1,1,3,26,2,2,2,3,1,1,2,1
25,1,6,2,2,1374,1,3,1,3,1,2,1,36,1,2,1,2,1,2,1,1
26,4,6,0,3,426,1,5,4,4,1,4,3,39,2,2,1,2,1,1,1,1
27,3,12,1,3,409,4,3,3,2,1,3,1,42,2,1,2,3,1,1,1,1
28,2,7,2,3,2415,1,3,3,3,3,2,1,34,2,2,1,3,1,1,1,1
29,1,60,3,9,6836,1,5,3,3,1,4,4,63,2,2,2,3,1,2,1,2
30,2,18,2,9,1913,4,2,3,4,1,3,1,36,1,2,1,3,1,2,1,1
